path,width,height,new_width,new_height,bytes_on_disk
src/RimMandrake/RustChrome/Textures/UI/Widgets/AbilityButBG.png,75,75,76,76,5761
src/RimMandrake/RustChrome/Textures/UI/Widgets/DesButBG.png,75,75,76,76,2756
src/RimStarWars/Armoury/Textures/Gravships/YT1300/controlpoint_2x2_east.png,513,513,516,516,42415
src/RimStarWars/Armoury/Textures/Gravships/YT1300/controlpoint_2x2_north.png,513,513,516,516,39135
src/RimStarWars/Armoury/Textures/Gravships/YT1300/controlpoint_2x2_south.png,513,513,516,516,41292
src/RimStarWars/Armoury/Textures/Things/Building/Blaster_Workbench.png,384,167,384,168,12859
src/RimStarWars/Armoury/Textures/Things/Building/Blaster_Workbench_east.png,131,384,132,384,10728
src/RimStarWars/Armoury/Textures/Things/Building/Blaster_Workbench_north.png,384,167,384,168,12859
src/RimStarWars/Armoury/Textures/Things/Building/Blaster_Workbench_south.png,384,167,384,168,10250
src/RimStarWars/Armoury/Textures/Things/Building/Door/Door_Blueprint.png,250,250,252,252,2542
src/RimStarWars/Armoury/Textures/Things/Building/OrnateDoor/OrnateDoor_MenuIcon.png,384,411,384,412,344973
src/RimStarWars/Armoury/Textures/Things/Item/Resource/AnimalProductRaw/EggOval/EggOval_a.png,250,250,252,252,7385
src/RimStarWars/Armoury/Textures/Things/Item/Resource/AnimalProductRaw/EggOval/EggOval_b.png,250,250,252,252,13057
src/RimStarWars/Armoury/Textures/Things/Item/Resource/AnimalProductRaw/EggOval/EggOval_c.png,250,250,252,252,19385
src/RimStarWars/Armoury/Textures/Things/Projectile/Bullet_Small.png,311,311,312,312,11148
src/RimStarWars/SWBestiary/Textures/swanimals/BiomesTeam/BMT_Caverns/Things/Animal/Jellypot/Jellypot_eastm.png,256,257,256,260,3599
src/RimStarWars/SWBestiary/Textures/swanimals/BiomesTeam/BMT_Caverns/Things/Animal/Jellypot/Jellypot_northm.png,256,257,256,260,3405
src/RimStarWars/SWBestiary/Textures/swanimals/BiomesTeam/BMT_Caverns/Things/Animal/Jellypot/Jellypot_southm.png,256,257,256,260,4018
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/1.png,933,933,936,936,11059
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/2.png,933,933,936,936,10987
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/23.png,933,933,936,936,10897
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/4.png,933,933,936,936,10882
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWBlastDoorBSideUI.png,933,933,936,936,11658
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWBlastDoorBUI.png,267,267,268,268,5413
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWBlastDoorBUI_m.png,800,533,800,536,5586
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWBlastDoorDSideUI.png,933,933,936,936,34171
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWBlastDoorDUI.png,267,267,268,268,14071
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWBlastDoorDUI_m.png,800,533,800,536,7299
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWBlastDoorSideUI.png,933,933,936,936,10370
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWBlastDoorUI.png,267,267,268,268,3683
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWBlastDoorUI_m.png,800,533,800,536,4816
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWDoorBlastBDoor_FrameAsync_east.png,933,933,936,936,11514
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWDoorBlastBDoor_FrameAsync_eastm.png,933,933,936,936,6816
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWDoorBlastBDoor_FrameAsync_north.png,800,533,800,536,7413
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWDoorBlastBDoor_FrameAsync_northm.png,800,533,800,536,4112
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWDoorBlastBDoor_Frame_east.png,933,933,936,936,11658
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWDoorBlastBDoor_Frame_east_m.png,933,933,936,936,7264
src/RimStarWars/StarWarsPatches/Textures/Things/Building/Door/Blast/SWDoorBlastBDoor_Frame_north.png,800,533,800,536,7297
